# 数据库备份管理平台 - Python 依赖
# 安装：pip install -r requirements.txt

Flask>=3.0
APScheduler>=3.10          # 后台定时调度（必选）

# 以下为可选依赖：
paramiko>=3.0              # SFTP 远程存储上传（如不使用 SFTP 可注释掉）
PyYAML>=6.0                # 支持 config.yaml 配置（当前以 config.json/环境变量为主，可注释）

# ---------- 准 CDP 实时备份（可选加速依赖）----------
watchdog>=4.0              # 文件事件驱动加速：Linux=inotify / Windows=ReadDirectoryChangesW
                           # 【可选】未安装时自动降级为高频轮询，功能不缺失，仅 RPO 变差

# 说明（不 pip 安装，仅记录）：
# pyinotify      —— 仅 Linux，功能被 watchdog 覆盖，不引入
# inotify_simple —— 仅 Linux，同上，不引入
# pywin32        —— Windows RDCW 已由 watchdog 内建 ctypes 封装，不引入
#
# 外部二进制（非 pip，需自行安装并加入 PATH）：
# mysqlbinlog / mysql        —— MySQL/MariaDB binlog 持续拉流与位点探测
# pg_receivewal / psql       —— PostgreSQL WAL 持续 shipping 与 LSN 探测
# 缺失时守护自动降级为位点采样模式（PITR 不可用，UI 明确告警）

# ---------- T06 信创数据库 CDC（全部可选，默认不安装）----------
# 下列驱动**一律保持注释**：部分包非 PyPI 公开分发（随数据库客户端安装），
# 直接放开会让 `pip install -r requirements.txt` 整体失败。
# 平台已对每个驱动做 try/except ImportError 探测，缺失时自动降级为仿真模式，
# 只在「实时备份 → 自检」面板给出安装指引，功能不会中断。
#
# Oracle（LogMiner 轨道，二选一即可，推荐 oracledb 瘦客户端免装 Instant Client）：
# oracledb>=2.0            —— pip install oracledb
# cx_Oracle>=8.3           —— pip install cx_Oracle（需 Oracle Instant Client）
#
# Kingbase 人大金仓（WAL 流复制轨道）：
# ksycopg2                 —— 非 PyPI，随 KingbaseES 客户端安装包提供
#                             （亦可直接复用 psycopg2-binary，协议兼容）
# psycopg2-binary>=2.9     —— pip install psycopg2-binary（Kingbase/PG 通用回退）
#
# Dameng 达梦（DM_LOGMNR 轨道）：
# dmPython                 —— 非 PyPI，随达梦客户端 drivers/python 目录提供
#                             安装：cd <DM_HOME>/drivers/python/dmPython && python setup.py install
#
# 外部二进制（非 pip）：
# sqlplus                  —— Oracle 位点探测回退（可选，驱动可用时不需要）
# ksql                     —— Kingbase 位点探测回退（可选）
# disql                    —— Dameng 位点探测回退（可选）
